2010-06-28,11.76470588235294
2010-06-29,35.73684210526316
2010-06-30,-3.0632027917797564
2010-07-01,-8.0
2010-07-02,-13.043478260869565
2010-07-06,-18.000000000000007
2010-07-07,-1.5853658536585244
2010-07-08,8.921933085501845
2010-07-09,2.104664391353817
2010-07-12,-3.119777158774366
2010-07-13,3.162737205290401
2010-07-14,11.148272017837234
2010-07-15,3.8114343029087157
2010-07-16,3.2367149758454192
2010-07-19,2.246139447824054
2010-07-20,-5.446224256292911
2010-07-21,-0.7744433688286552
2010-07-22,3.365853658536592
2010-07-23,1.4629542236904138
2010-07-26,-2.7441860465116275
2010-07-27,-1.7216642754662812
2010-07-28,1.0705596107055906
2010-07-29,-2.7443428021184415
2010-07-30,1.4851485148514887
2010-08-02,2.4390243902439024
2010-08-03,4.52380952380952
2010-08-04,-1.8678815489749436
2010-08-05,-6.685236768802218
2010-08-06,-0.9950248756219046
2010-08-09,-1.256281407035176
2010-08-10,-4.885496183206094
2010-08-11,-4.7619047619047645
2010-08-12,2.1348314606741514
2010-08-13,1.485148514851483
2010-08-16,2.764227642276431
2010-08-17,3.322784810126577
2010-08-18,-5.359877488514552
2010-08-19,0.593311758360299
2010-08-20,2.35924932975872
2010-08-23,0.8381351492928242
2010-08-24,-0.46753246753246674
2010-08-25,3.8100208768267243
2010-08-26,-0.703871292106589
2010-08-27,-0.25316455696202894
2010-08-30,-0.20304568527918349
2010-08-31,-0.20345879959307805
2010-09-01,3.82262996941896
2010-09-02,2.454590083456063
2010-09-03,-1.2458073790129447
2010-09-07,0.24260067928190543
2010-09-08,1.64569215876089
2010-09-09,-1.1904761904761905
2010-09-10,0.6746987951807256
2010-09-13,-1.6754427955959854
2010-09-14,2.142161635832528
2010-09-15,5.576739752144891
2010-09-16,-5.101580135440177
2010-09-17,-1.665080875356793
2010-09-20,1.06434446057087
2010-09-21,-0.09573958831976818
2010-09-22,-4.695735505510304
2010-09-23,0.3016591251885305
2010-09-24,2.2556390977443574
2010-09-27,3.137254901960787
2010-09-28,0.7129277566540025
2010-09-29,3.8225578102878655
2010-09-30,-5.954545454545449
2010-10-01,-1.256645722571298
2010-10-04,3.524229074889863
2010-10-05,-0.4255319148936164
2010-10-06,-2.326685660018986
2010-10-07,-0.6806028196402555
2010-10-08,0.0489476260401447
2010-10-11,-1.1741682974559784
2010-10-12,2.1782178217821846
2010-10-13,1.744186046511625
2010-10-14,-0.5238095238095211
2010-10-15,-1.771182383915754
2010-10-18,-1.5594541910331399
2010-10-19,-0.1980198019801938
2010-10-20,2.2321428571428537
2010-10-21,0.3396409509946642
2010-10-22,1.257253384912967
2010-10-25,-0.668576886341932
2010-10-26,2.1634615384615348
2010-10-27,0.6588235294117675
2010-10-28,-1.168770453482936
2010-10-29,3.7842951750236553
2010-11-01,-1.1850501367365613
2010-11-02,-1.8450184501844953
2010-11-03,6.203007518796993
2010-11-04,10.044247787610617
2010-11-05,-1.4877362283876194
2010-11-08,2.0408163265306123
2010-11-09,-2.0799999999999983
2010-11-10,16.83006535947713
2010-11-11,-1.2237762237762286
2010-11-12,6.973451327433625
2010-11-15,2.5810721376571846
2010-11-16,-2.580645161290325
2010-11-17,1.556291390728485
2010-11-18,-1.6628627323117102
2010-11-19,4.675066312997348
2010-11-22,5.448210326259103
2010-11-23,5.947732051667179
2010-11-24,0.9356393535582599
2010-11-26,-0.5337078651685528
2010-11-29,-4.716181869528367
2010-11-30,6.312981624184929
2010-12-01,-5.185391692221911
2010-12-02,-5.880623346074684
2010-12-03,-2.0618556701030823
2010-12-06,-2.743221690590121
2010-12-07,6.526730075434564
2010-12-08,0.09236453201970794
2010-12-09,-1.41494924638573
2010-12-10,-1.2792511700467915
2010-12-13,-4.266750948166882
2010-12-14,-5.348299768900619
2010-12-15,4.638995465643523
2010-12-16,4.466666666666666
2010-12-17,0.9572431397575007
2010-12-20,0.505689001264223
2010-12-21,1.4150943396226392
2010-12-22,-3.0697674418604604
2010-12-23,-10.364683301343575
2010-12-27,-7.744468236973584
2010-12-28,4.564796905222436
2010-12-29,2.4787273399925938
2010-12-30,-3.3212996389891627
2010-12-31,0.22404779686332607
2011-01-03,-0.6706408345752597
2011-01-04,-0.6751687921980485
2011-01-05,1.2462235649546765
2011-01-06,4.438642297650135
2011-01-07,0.5357142857142806
2011-01-10,1.5630550621669674
2011-01-11,-5.526407834907304
2011-01-12,-0.18511662347279045
2011-01-13,-3.078635014836802
2011-01-14,-2.487562189054721
2011-01-18,-0.11773940345369363
2011-01-19,-5.5795677799607
2011-01-20,-3.2875572201415006
2011-01-21,1.2478485370051753
2011-01-24,4.759881002974915
2011-01-25,0.24340770791075975
2011-01-26,0.12140833670577734
2011-01-27,0.2829426030719494
2011-01-28,-3.0632809351068038
2011-01-31,1.0810810810810727
2011-02-01,-0.6170300287947289
2011-02-02,-1.4072847682119198
2011-02-03,-0.6297229219143518
2011-02-04,-1.7321504013519229
2011-02-07,2.23559759243336
2011-02-08,1.471825063078208
2011-02-09,-3.605470368835464
2011-02-10,-0.042992261392955984
2011-02-11,1.677419354838712
2011-02-14,-2.6649746192893358
2011-02-15,0.3911342894393735
2011-02-16,0.995670995670982
2011-02-18,-2.05743677668237
2011-02-22,-2.9321663019693727
2011-02-23,-1.8034265103696963
2011-02-24,4.407713498622577
2011-02-25,4.3535620052770545
2011-02-28,1.3485040033712612
2011-03-01,-0.9563409563409582
2011-03-02,2.7707808564231744
2011-03-03,-0.08169934640522701
2011-03-04,1.7579721995094018
2011-03-07,-1.1651265568501372
2011-03-08,0.24390243902438505
2011-03-09,-0.9326845093268468
2011-03-10,-2.374130167826436
2011-03-11,-0.12578616352201735
2011-03-14,-6.968933669185559
2011-03-15,3.158844765342957
2011-03-16,1.6622922134733116
2011-03-17,-0.21514629948363667
2011-03-18,-0.7761966364812406
2011-03-21,-1.1734028683181361
2011-03-22,-2.7704485488126607
2011-03-23,0.13568521031208114
2011-03-24,1.4001806684733455
2011-03-25,1.1135857461024499
2011-03-28,2.6872246696035216
2011-03-29,3.432003432003435
2011-03-30,9.912899211945254
2011-03-31,4.52830188679245
2011-04-01,-3.3212996389891627
2011-04-04,-3.2860343539955283
2011-04-05,4.247104247104253
2011-04-06,-0.5555555555555503
2011-04-07,2.718808193668517
2011-04-08,-4.0246555474981855
2011-04-11,-5.251227805062337
2011-04-12,0.19936204146730746
2011-04-13,-1.1539992041384766
2011-04-14,3.2608695652173862
2011-04-15,-2.0272904483430785
2011-04-18,0.5173099880620874
2011-04-19,1.7418844022169346
2011-04-20,0.5447470817120645
2011-04-21,3.3281733746130007
2011-04-25,-0.14981273408239382
2011-04-26,1.0127531882970726
2011-04-27,0.519866320089122
2011-04-28,2.2903583302548984
2011-04-29,-0.32502708559046534
2011-05-02,-0.797101449275371
2011-05-03,-2.1913805697589406
2011-05-04,1.7550410754294206
2011-05-05,-0.9541284403669782
2011-05-06,0.03705075954057638
2011-05-09,4.592592592592587
2011-05-10,-0.141643059490082
2011-05-11,-4.007092198581557
2011-05-12,3.435537495382341
2011-05-13,-0.0357142857142913
2011-05-16,-3.536977491961409
2011-05-17,-3.3333333333333277
2011-05-18,3.44827586206896
2011-05-19,4.62962962962963
2011-05-20,-2.513274336283189
2011-05-23,-1.8881626724763967
2011-05-24,-0.44411547002220947
2011-05-25,7.137546468401494
2011-05-26,2.498265093684937
2011-05-27,0.5077860528097567
2011-05-31,1.044122600202084
2011-06-01,-4.9333333333333345
2011-06-02,5.014025245441794
2011-06-03,0.5008347245409086
2011-06-06,-3.853820598006645
2011-06-07,-1.83137525915688
2011-06-08,-3.449489616332279
2011-06-09,0.32810791104629916
2011-06-10,1.9985465116279095
2011-06-13,1.6743854649091516
2011-06-14,-0.3503854239663555
2011-06-15,-2.707454289732769
2011-06-16,-2.8912179255511408
2011-06-17,-2.15854112393004
2011-06-20,-0.1901863826550046
2011-06-21,4.916158536585376
2011-06-22,-1.1986923356338606
2011-06-23,1.8014705882353015
2011-06-24,0.1444564824846484
2011-06-27,0.21637216011539387
2011-06-28,2.5548758546239685
2011-06-29,0.3508771929824611
2011-06-30,1.6433566433566391
2011-07-01,0.4127966976264224
2011-07-05,-0.17129153819801546
2011-07-06,0.0
2011-07-07,2.5737817433081673
2011-07-08,-4.984944797591174
2011-07-11,-0.1056338028168929
2011-07-12,0.24673951357067425
2011-07-13,1.828410689170181
2011-07-14,-4.04005524861879
2011-07-15,-1.6192875134940603
2011-07-18,0.8778346744696358
2011-07-19,1.522842639593915
2011-07-20,3.250000000000001
2011-07-21,-0.7263922518159837
2011-07-22,1.0801393728223077
2011-07-25,-2.412961047914522
2011-07-26,0.67114093959732
2011-07-27,-3.1578947368421004
2011-07-28,0.47101449275361956
2011-07-29,3.389830508474581
2011-08-01,0.06975933031042754
2011-08-02,-4.147786685256191
2011-08-03,-3.5999999999999943
2011-08-04,-5.7336854017352055
2011-08-05,-7.322929171668662
2011-08-08,5.354058721934363
2011-08-09,4.0983606557377055
2011-08-10,-5.354330708661415
2011-08-11,6.48918469217971
2011-08-12,3.9843749999999982
2011-08-15,-1.840721262208873
2011-08-16,0.9950248756218966
2011-08-17,-5.267146646456993
2011-08-18,-4.799999999999997
2011-08-19,-2.8991596638655515
2011-08-22,-5.10601471224578
2011-08-23,5.335157318741458
2011-08-24,3.3333333333333313
2011-08-25,-4.859656472559699
2011-08-26,6.649053280493165
2011-08-29,1.1560693641618545
2011-08-30,1.2244897959183703
2011-08-31,-0.5645161290322603
2011-09-01,-3.6496350364963446
2011-09-02,-5.30303030303031
2011-09-06,4.088888888888897
2011-09-07,0.6831767719897378
2011-09-08,-0.8905852417302684
2011-09-09,-2.053915275994867
2011-09-12,0.5242463958060332
2011-09-13,5.780095610604078
2011-09-14,0.9860312243220971
2011-09-15,-0.36615134255492215
2011-09-16,1.7966516945692173
2011-09-19,3.369434416365824
2011-09-20,0.6984866123399291
2011-09-21,-1.1946050096339065
2011-09-22,-0.8580343213728504
2011-09-23,4.2486231313925975
2011-09-26,-1.8867924528301887
2011-09-27,0.0
2011-09-28,-1.0769230769230813
2011-09-29,-3.5769828926905065
2011-09-30,0.6048387096774136
2011-10-03,-6.653306613226453
2011-10-04,3.177329325890949
2011-10-05,6.034124011652098
2011-10-06,5.965463108320249
2011-10-07,1.2962962962963016
2011-10-10,0.585009140767825
2011-10-11,-0.9451108687749966
2011-10-12,1.7614678899082585
2011-10-13,1.009736747205197
2011-10-14,-0.5355230274901897
2011-10-17,-2.010050251256277
2011-10-18,2.783882783882776
2011-10-19,-2.209550962223797
2011-10-20,-0.14577259475219642
2011-10-21,1.7153284671532936
2011-10-24,1.2917115177610314
2011-10-25,0.07084661707403321
2011-10-26,0.3185840707964597
2011-10-27,0.38814396612561547
2011-10-28,3.690685413005275
2011-10-31,-3.728813559322039
2011-11-01,2.1126760563380333
2011-11-02,3.4482758620689653
2011-11-03,4.86666666666667
2011-11-04,0.5721551176096622
2011-11-07,-0.8533501896333741
2011-11-08,-1.5938795027095953
2011-11-09,0.2267573696145134
2011-11-10,3.1027795733678
2011-11-11,3.44827586206897
2011-11-14,-0.24242424242423727
2011-11-15,1.7010935601457933
2011-11-16,3.046594982078863
2011-11-17,-2.492753623188404
2011-11-18,-4.013079667063025
2011-11-21,-1.6413750387116681
2011-11-22,0.0
2011-11-23,0.31486146095717216
2011-11-25,0.4394224733207802
2011-11-28,1.5625
2011-11-29,0.6769230769230734
2011-11-30,-0.4584352078239566
2011-12-01,0.7982806263432545
2011-12-02,2.1321961620469168
2011-12-05,1.9982105577095188
2011-12-06,1.257309941520467
2011-12-07,-10.944267975743582
2011-12-08,-0.9727626459143992
2011-12-09,-0.3274394237066073
2011-12-12,0.4270696452036761
2011-12-13,-3.500163559044816
2011-12-14,-2.1694915254237306
2011-12-15,-0.3811503811503792
2011-12-16,-2.226086956521741
2011-12-19,-0.21344717182496878
2011-12-20,-0.4991087344028541
2011-12-21,-1.1107130060910022
2011-12-22,1.4492753623188355
2011-12-23,-1.2142857142857137
2011-12-27,4.808387563268251
2011-12-28,-1.379786133149357
2011-12-29,-0.3497726477789486
2011-12-30,1.5795015795015896
2012-01-03,-2.5224602626123027
2012-01-04,-1.5951790145338505
2012-01-05,-1.83717579250721
2012-01-06,-0.9174311926605505
2012-01-09,1.6296296296296344
2012-01-10,0.6559766763848386
2012-01-11,2.353367125271537
2012-01-12,0.636717368234877
2012-01-13,-6.291739894551843
2012-01-17,0.11252813203301251
2012-01-18,1.2364181341326275
2012-01-19,-0.3700962250184969
2012-01-20,-0.40861812778604373
2012-01-23,-0.671391271913464
2012-01-24,2.4033045437476552
2012-01-25,2.6769343601026785
2012-01-26,1.7857142857142856
2012-01-27,3.4385964912280715
2012-01-30,1.356852103120755
2012-01-31,-2.5100401606425704
2012-02-01,2.0254033642293163
2012-02-02,2.321668909825038
2012-02-03,2.2689904636632727
2012-02-06,2.250803858520898
2012-02-07,-0.5974842767295638
2012-02-08,1.2337867763366042
2012-02-09,0.8124999999999938
2012-02-10,-2.2008679479231166
2012-02-13,0.2852614896988902
2012-02-14,4.614412136536033
2012-02-15,1.2084592145015063
2012-02-16,1.462686567164185
2012-02-17,2.588996763754032
2012-02-21,-1.0610840263837038
2012-02-22,-1.4782608695652117
2012-02-23,1.4710208884966165
2012-02-24,-3.131342418092216
2012-02-27,0.8380724334031762
2012-02-28,0.35618878005344184
2012-02-29,-0.88731144631767
2012-03-01,2.2381378692927485
2012-03-02,-0.2918855808523101
2012-03-05,-2.663934426229498
2012-03-06,-0.4210526315789491
2012-03-07,0.0
2012-03-08,0.2718212020537705
2012-03-09,4.4879518072289
2012-03-12,5.217641971749791
2012-03-13,-1.36986301369863
2012-03-14,-1.999999999999997
2012-03-15,-0.8219954648526052
2012-03-16,0.7716490425835839
2012-03-19,-0.7941009642654598
2012-03-20,-0.11435105774728173
2012-03-21,0.08586147681740451
2012-03-22,-1.5441807263368577
2012-03-23,3.398199244844617
2012-03-26,4.382022471910099
2012-03-27,1.6953713670613633
2012-03-28,1.0584810796506976
2012-03-29,-1.178318931657491
2012-03-30,-1.0863804981452139
2012-04-02,-1.6340744709349035
2012-04-03,-3.9488017429193785
2012-04-04,-0.4819960306209291
2012-04-05,-2.849002849002849
2012-04-09,-2.7859237536656973
2012-04-10,0.27149321266969356
2012-04-11,1.5944645006016882
2012-04-12,0.5034053893988587
2012-04-13,-1.0606953447259855
2012-04-16,-3.424657534246571
2012-04-17,-1.0484119642306393
2012-04-18,2.0567154876908584
2012-04-19,1.1908396946564903
2012-04-20,-0.8449004224502146
2012-04-23,-3.164942178940959
2012-04-24,0.785669390320553
2012-04-25,2.7751792952915513
2012-04-26,1.9417475728155356
2012-04-27,-0.9821428571428521
2012-04-30,-0.42079951908626556
2012-05-01,1.1168125565952232
2012-05-02,1.2238805970149151
2012-05-03,-4.68888233559421
2012-05-04,-1.1138613861386122
2012-05-07,1.6896120150187706
2012-05-08,-6.769230769230767
2012-05-09,8.811881188118805
2012-05-10,-1.4558689717925293
2012-05-11,-1.7543859649122813
2012-05-14,-5.200501253132832
2012-05-15,-2.247191011235966
2012-05-16,-0.9465855307640216
2012-05-17,-3.174061433447098
2012-05-18,-2.7846316531547504
2012-05-21,9.137055837563464
2012-05-22,1.5282392026577984
2012-05-23,2.2578534031413655
2012-05-24,-3.4879999999999995
2012-05-25,-0.4973474801060961
2012-05-29,3.5654781739420085
2012-05-30,-3.2496782496782437
2012-05-31,-5.121383438643163
2012-06-01,-1.752541184717841
2012-06-04,-0.6778451658936898
2012-06-05,1.2931034482758599
2012-06-06,5.709219858156026
2012-06-07,-3.1868500503186827
2012-06-08,5.024255024255022
2012-06-11,-3.5631804684922415
2012-06-12,1.094765651727678
2012-06-13,2.1319796954314687
2012-06-14,-2.617627567925776
2012-06-15,1.8713848247703324
2012-06-18,6.947227788911162
2012-06-19,4.622111180512169
2012-06-20,2.2686567164179046
2012-06-21,-4.845300642148268
2012-06-22,4.141104294478532
2012-06-25,-5.59646539027984
2012-06-26,-0.46801872074882556
2012-06-27,0.0
2012-06-28,2.8213166144200583
2012-06-29,-4.42073170731706
2012-07-02,-2.3923444976076556
2012-07-03,0.6862745098039127
2012-07-05,0.584225900681596
2012-07-06,-0.1613423685059605
2012-07-09,1.9392372333548735
2012-07-10,0.09511731135066943
2012-07-11,-0.8869179600886954
2012-07-12,5.369127516778523
2012-07-13,4.094631483166519
2012-07-16,1.9813519813519804
2012-07-17,-10.228571428571424
2012-07-18,4.137492043284523
2012-07-19,-1.9865525672371593
2012-07-20,-3.1805425631431232
2012-07-23,-1.256038647342997
2012-07-24,-2.4135681669928197
2012-07-25,-0.06684491978610671
2012-07-26,-3.979933110367886
2012-07-27,2.7864855451062374
2012-07-30,-6.675703151474084
2012-07-31,1.6339869281045725
2012-08-01,-4.108610217934972
2012-08-02,0.2235469448584155
2012-08-03,2.416356877323428
2012-08-06,4.4283121597096144
2012-08-07,3.92770246784845
2012-08-08,-1.2709030100334415
2012-08-09,-0.7113821138211411
2012-08-10,1.296485841009903
2012-08-13,3.570225665207136
2012-08-14,-4.422764227642275
2012-08-15,0.4763525008506314
2012-08-16,2.573653911276661
2012-08-17,-0.4621987454605499
2012-08-20,-1.890547263681593
2012-08-21,-1.9269776876267641
2012-08-22,3.412616339193376
2012-08-23,0.19999999999999576
2012-08-24,-1.6300731869594094
2012-08-27,-3.9567128846804254
2012-08-28,0.31690140845070375
2012-08-29,0.3861003861003966
2012-08-30,0.03496503496502801
2012-08-31,-0.3145753233135263
2012-09-04,-1.788218793828885
2012-09-05,-0.03570153516601772
2012-09-06,1.9642857142857166
2012-09-07,2.2767075306479807
2012-09-10,-4.931506849315061
2012-09-11,0.5043227665705944
2012-09-12,2.401433691756279
2012-09-13,5.005250262513124
2012-09-14,7.833333333333338
2012-09-17,-1.4528593508500847
2012-09-18,-2.791718946047681
2012-09-19,-0.1936108422071595
2012-09-20,0.5496281926931836
2012-09-21,-5.112540192926044
2012-09-24,-3.015926804473062
2012-09-25,-3.3542976939203384
2012-09-26,0.5784526391901668
2012-09-27,3.2710280373831777
2012-09-28,2.6801253045596924
2012-10-01,-0.5423728813559326
2012-10-02,1.3974096796182691
2012-10-03,0.8403361344537815
2012-10-04,-1.0000000000000024
2012-10-05,-2.828282828282828
2012-10-08,0.9009009009009062
2012-10-09,-2.506868131868133
2012-10-10,1.9373018668545288
2012-10-11,-2.142363510711821
2012-10-12,-1.0593220338983076
2012-10-15,-1.2491077801570232
2012-10-16,2.096132996024569
2012-10-17,2.619469026548667
2012-10-18,-4.001379786133151
2012-10-19,0.5749191519942514
2012-10-22,-2.179349767774203
2012-10-23,4.163623082542004
2012-10-24,-2.524544179523138
2012-10-25,-0.9712230215827322
2012-10-26,0.6175081729022817
2012-10-31,1.985559566787006
2012-11-01,3.610619469026547
2012-11-02,1.810727707550397
2012-11-05,2.7181208053691233
2012-11-06,1.27409343351846
2012-11-07,0.06451612903225669
2012-11-08,-1.353965183752412
2012-11-09,-1.0130718954248439
2012-11-12,3.3014196104324864
2012-11-13,2.1412591882390597
2012-11-14,-2.0650813516896123
2012-11-15,-0.9265175718849814
2012-11-16,3.418252176717184
2012-11-19,2.5880885562831253
2012-11-20,-0.881458966565347
2012-11-21,-0.030665440049058603
2012-11-23,-1.5030674846625827
2012-11-26,-0.031142946122697013
2012-11-27,0.14953271028037948
2012-11-28,4.01891252955081
2012-11-29,0.5681818181818327
2012-11-30,0.7731192387748974
2012-12-03,1.1802891708468533
2012-12-04,-1.370662000583257
2012-12-05,0.0
2012-12-06,1.419278533412173
2012-12-07,0.3790087463556926
2012-12-10,0.49375544583212816
2012-12-11,1.7630057803468193
2012-12-12,0.14200511218403056
2012-12-13,-4.197390811117405
2012-12-14,-0.0296033155713381
