2010-06-28,11.76470588235294
2012-12-17,1.4509920047379177
2012-12-18,1.7221249270286147
2012-12-19,-0.9756097560975707
2012-12-20,-1.6806722689075582
2012-12-21,-0.8547008547008522
2012-12-24,0.9512485136741982
2012-12-26,-1.3545347467608977
2012-12-27,-0.35820895522387297
2012-12-28,-1.1384062312762209
2012-12-31,5.272727272727279
2013-01-02,1.2665515256188764
2013-01-03,-1.0801591813530487
2013-01-04,-0.5459770114942464
2013-01-07,-0.31782721756717547
2013-01-08,-1.4202898550724696
2013-01-09,-0.41164363422522954
2013-01-10,0.5019191024505513
2013-01-11,-2.8202115158636922
2013-01-14,0.09068923821040246
2013-01-15,2.2349743279975898
2013-01-16,0.9158050221565588
2013-01-17,1.0538641686182861
2013-01-18,0.11587485515642858
2013-01-22,1.4178240740740593
2013-01-23,2.7104136947218342
2013-01-24,2.7777777777777777
2013-01-25,-0.37837837837837995
2013-01-28,3.36408030385242
2013-01-29,-0.6561679790026247
2013-01-30,0.052840158520465044
2013-01-31,0.7921837866385114
2013-02-01,0.6549646319098769
2013-02-04,-1.093180635085897
2013-02-05,0.47368421052631504
2013-02-06,2.645364064955469
2013-02-07,0.6634345496300207
2013-02-08,-3.726235741444882
2013-02-11,1.2374934175882202
2013-02-12,-0.9882964889466905
2013-02-13,1.4972419227738385
2013-02-14,-0.36231884057971164
2013-02-15,-2.9610389610389625
2013-02-19,5.192719486081365
2013-02-20,-7.150127226463092
2013-02-21,-2.11016716908743
2013-02-22,1.2038073908174685
2013-02-25,-4.674965421853383
2013-02-26,-0.1450957632037268
2013-02-27,4.3010752688172165
2013-02-28,-2.4797993870158836
2013-03-01,-0.6571428571428483
2013-03-04,3.5375323554788523
2013-03-05,2.80555555555555
2013-03-06,1.9454201567143985
2013-03-07,0.874635568513134
2013-03-08,2.1282186022070286
2013-03-11,0.0771803447388761
2013-03-12,0.25706940874036355
2013-03-13,-0.25641025641026005
2013-03-14,-5.809768637532129
2013-03-15,-3.6572052401746817
2013-03-18,-0.14164305949007694
2013-03-19,0.028368794326235493
2013-03-20,1.9568916619398893
2013-03-21,0.6954102920723226
2013-03-22,2.486187845303863
2013-03-25,2.3719676549865105
2013-03-26,-0.10531858873090877
2013-03-27,0.7643647865050057
2013-03-28,10.803034266283031
2013-04-01,2.9272898961284275
2013-04-02,-1.0321100917431258
2013-04-03,-4.727694090382386
2013-04-04,2.164923376307469
2013-04-05,-0.07142857142857414
2013-04-08,-0.4050512270669567
2013-04-09,-2.48803827751196
2013-04-10,3.189401373895987
2013-04-11,2.8292914883499707
2013-04-12,0.5780346820809248
2013-04-15,1.586206896551719
2013-04-16,2.851323828920582
2013-04-17,0.8580858085808594
2013-04-18,3.5340314136125595
2013-04-19,2.402022756005058
2013-04-22,4.938271604938269
2013-04-23,-0.1960784313725518
2013-04-24,-0.7858546168958714
2013-04-25,5.207920792079213
2013-04-26,-2.992659514398651
2013-04-29,8.653473030655803
2013-04-30,-0.017857142857139303
2013-05-01,-3.822111091266298
2013-05-02,4.865366759517173
2013-05-03,-0.14166814237648007
2013-05-06,9.948572441922325
2013-05-07,-7.258064516129033
2013-05-08,21.94782608695653
2013-05-09,-0.6702795208214473
2013-05-10,16.281407035175864
2013-05-13,16.335350043215218
2013-05-14,-13.181914667798772
2013-05-15,15.770171149144263
2013-05-16,-2.3231256599788837
2013-05-17,-1.4918918918918869
2013-05-20,-2.8753292361720857
2013-05-21,-2.406779661016944
2013-05-22,-1.8061827023271995
2013-05-23,9.18523758990684
2013-05-24,9.665226781857456
2013-05-28,11.816838995568686
2013-05-29,-9.766622633201235
2013-05-30,3.7087643958618113
2013-05-31,-8.130999435347261
2013-06-03,-4.988731817250567
2013-06-04,0.9811320754716943
2013-06-05,1.6976297245355578
2013-06-06,2.8871391076115485
2013-06-07,0.9489795918367417
2013-06-10,-0.758111796219549
2013-06-11,-1.4055815848441735
2013-06-12,2.2727272727272756
2013-06-13,1.0101010101010102
2013-06-14,3.5999999999999943
2013-06-17,-1.7857142857142805
2013-06-18,0.3046683046683069
2013-06-19,2.537722908093282
2013-06-20,-0.9077878643096062
2013-06-21,-6.943105110896821
2013-06-24,6.839378238341963
2013-06-25,0.6789524733268699
2013-06-26,2.84200385356455
2013-06-27,1.704918032786879
2013-06-28,0.7276411531730739
2013-07-01,8.074250182882222
2013-07-02,-0.16075810136221147
2013-07-03,0.2711864406779603
2013-07-05,2.5777552400270554
2013-07-08,2.6942407514212707
2013-07-09,-1.1633504492939688
2013-07-10,1.3718645993993
2013-07-11,0.4964766175528544
2013-07-12,6.000000000000001
2013-07-15,-5.074043448846125
2013-07-16,-15.647766867279067
2013-07-17,13.565527600450622
2013-07-18,-2.0418285525336852
2013-07-19,1.1729957805907176
2013-07-22,3.4281424639252642
2013-07-23,0.37903225806451524
2013-07-24,-3.2698642243110734
2013-07-25,6.428571428571413
2013-07-26,0.9208678008428336
2013-07-29,4.237550262913717
2013-07-30,-1.6543026706231585
2013-07-31,1.8329938900203717
2013-08-01,-0.30370370370370114
2013-08-02,4.027045099933121
2013-08-05,3.514034711806311
2013-08-06,-2.09756434140621
2013-08-07,8.781450419338931
2013-08-08,-1.2633624878522765
2013-08-09,-1.9488188976377945
2013-08-12,0.04684467643712319
2013-08-13,-4.535117056856188
2013-08-14,-4.4072309417040305
2013-08-15,3.8114784138385898
2013-08-16,1.2709171785638718
2013-08-19,3.6394059820121303
2013-08-20,0.908173562058523
2013-08-21,-0.5
2013-08-22,5.192629815745393
2013-08-23,5.16560509554141
2013-08-26,-1.7018957058930422
2013-08-27,4.232902033271705
2013-08-28,-2.9319619317845835
2013-08-29,1.3153888313744575
2013-08-30,4.183446534832005
2013-09-03,-2.053885651647148
2013-09-04,0.19438063262059496
2013-09-05,-0.8994708994709002
2013-09-06,-3.2330782464258108
2013-09-09,-1.0299166257969634
2013-09-10,3.0785431119920705
2013-09-11,-1.4482302746229172
2013-09-12,-0.7499999999999938
2013-09-13,3.2131228113288626
2013-09-16,-1.7380952380952306
2013-09-17,1.21759147080203
2013-09-18,2.220360284876419
2013-09-19,4.742388758782198
2013-09-20,3.1190609278926686
2013-09-23,-2.8946227233304445
2013-09-24,2.467343976777948
2013-09-25,1.7106123338417882
2013-09-26,0.4392072844135092
2013-09-27,0.7892491467576738
2013-09-30,2.624338624338628
2013-10-01,-2.7686120849659748
2013-10-02,-7.184898456970153
2013-10-03,0.7769652650822747
2013-10-04,3.3900226757369554
2013-10-07,1.1075775852615475
2013-10-08,-5.2440347071583595
2013-10-09,-0.9385909689234742
2013-10-10,-0.5950661505575141
2013-10-11,1.7087062652563045
2013-10-14,5.874285714285715
2013-10-15,-0.20509499136441897
2013-10-16,-0.735532720389407
2013-10-17,0.3323526206821476
2013-10-18,-0.4724409448818922
2013-10-21,-6.972937581841991
2013-10-22,-0.9325513196480959
2013-10-23,-2.314842223669408
2013-10-24,5.5818181818181865
2013-10-25,-2.2386774582400584
2013-10-28,-4.433092595854625
2013-10-29,1.1489309412632125
2013-10-30,-5.442507440928146
2013-10-31,4.708678615018959
2013-11-01,1.2269938650306749
2013-11-04,8.999999999999996
2013-11-05,-13.922713372254652
2013-11-06,-6.860021962405533
2013-11-07,-5.34711145016992
2013-11-08,3.31184056271982
2013-11-11,2.617021276595743
2013-11-12,-2.660861151427185
2013-11-13,-1.3632490769667822
2013-11-14,-1.4900662251655583
2013-11-15,-1.1545487760321405
2013-11-18,-11.865158571745406
2013-11-19,5.754068109377621
2013-11-20,-2.5301395939086277
2013-11-21,-1.065993978354628
2013-11-22,2.401710807698636
2013-11-25,-4.11244979919679
2013-11-26,1.616686212095834
2013-11-27,6.9738686011046145
2013-11-29,-2.635431918008797
2013-12-02,5.009893153937486
2013-12-03,8.772987639433213
2013-12-04,-2.896341463414639
2013-12-05,0.9775938347366953
2013-12-06,-3.187053918450987
2013-12-09,2.226277372262782
2013-12-10,1.3066761870760328
2013-12-11,-1.4660276289822274
2013-12-12,5.901287553648068
2013-12-13,0.3039513677811473
2013-12-16,-1.0774410774410736
2013-12-17,3.635125936010894
2013-12-18,-3.5076195480819776
2013-12-19,-3.621511232130696
2013-12-20,2.3096482554032924
2013-12-23,3.555402140144982
2013-12-24,3.359999999999995
2013-12-26,0.1676986584107452
2013-12-27,-2.6915647134578276
2013-12-30,0.7940709370036981
2013-12-31,-1.6544117647058705
2014-01-02,0.1335113484646119
2014-01-03,0.0
2014-01-06,-1.5866666666666636
2014-01-07,0.8332204308359231
2014-01-08,2.4521330198186133
2014-01-09,-2.6491803278688475
2014-01-10,-1.8052000538865731
2014-01-13,-3.6150363561531145
2014-01-14,19.884705714895738
2014-01-15,-3.5322054021964906
2014-01-16,4.732307692307691
2014-01-17,0.6169575180680483
2014-01-21,3.836720392431671
2014-01-22,-0.326190877903387
2014-01-23,0.43446369124866574
2014-01-24,-1.5955056179775302
2014-01-27,-2.089518154829868
2014-01-28,2.215743440233243
2014-01-29,1.5402167712492805
2014-01-30,0.47752808988763723
2014-01-31,2.258876153201002
2014-02-03,-1.164634479741919
2014-02-04,-1.3277273733126673
2014-02-05,-1.2390670553935903
2014-02-06,2.8952597218279843
2014-02-07,4.4634482758620715
2014-02-10,5.086088518009927
2014-02-11,-1.6032567723777442
2014-02-12,-1.246296863826743
2014-02-13,2.4619840695148394
2014-02-14,3.6042402826855198
2014-02-18,-0.7503410641200645
2014-02-19,5.552282768777615
2014-02-20,-1.7068973536114542
2014-02-21,-1.2207816788113999
2014-02-24,10.174362904771034
2014-02-25,12.426086956521733
2014-02-26,0.97842060484184
2014-02-27,-4.40810386427177
2014-02-28,-4.943910256410257
2014-03-03,8.943774761864633
2014-03-04,-0.6809037449705938
2014-03-05,-1.0049859769398726
2014-03-06,-0.27150389549067355
2014-03-07,-4.24146774511738
2014-03-10,-2.554594149155331
2014-03-11,-2.1141649048625792
2014-03-12,5.308855291576671
2014-03-13,-3.4866073259772756
2014-03-14,-0.14450252879425535
2014-03-17,0.8512449457331348
2014-03-18,1.8738130407258906
2014-03-19,-2.1666183354737107
2014-03-20,-0.059281842818422414
2014-03-21,-2.593000593170072
2014-03-24,-2.5054371465854803
2014-03-25,-0.9815294012670603
2014-03-26,-4.311976209786426
2014-03-27,0.24956443942176443
2014-03-28,1.6909347111319841
2014-03-31,-3.4642032332563506
2014-04-01,5.263157894736842
2014-04-02,4.681818181818187
2014-04-03,-1.654363873208859
2014-04-04,-9.13064594463332
2014-04-07,2.1233176230503887
2014-04-08,3.1306499191169395
2014-04-09,0.02768038383465689
2014-04-10,-7.416290010146659
2014-04-11,3.586729102321405
2014-04-14,-4.256035394825427
2014-04-15,-1.1251192927821634
2014-04-16,1.4020828041656181
2014-04-17,-1.2674715695606436
2014-04-21,4.652932819159726
2014-04-22,4.848484848484849
2014-04-23,-2.5156069364161837
2014-04-24,-4.179118637635787
2014-04-25,-0.9900990099009901
2014-04-28,-0.894999999999996
2014-04-29,2.8151960042379214
2014-04-30,1.663477108788466
2014-05-01,0.6419538565498523
2014-05-02,0.4652055057311395
2014-05-05,3.3988924957036497
2014-05-06,-3.2132963988919703
2014-05-07,-13.1845067735165
2014-05-08,-1.1758241758241683
2014-05-09,2.2295118425441958
2014-05-12,-0.05982487627128604
2014-05-13,2.824336090552894
2014-05-14,0.5451177560201118
2014-05-15,-0.5421623328771455
2014-05-16,0.936755755490876
2014-05-19,3.2560822147651045
2014-05-20,-0.38084598588330876
2014-05-21,2.1255989397492034
2014-05-22,2.0214624407287305
2014-05-23,2.015655577299415
2014-05-27,0.7097640514099317
2014-05-28,0.2714285714285682
2014-05-29,0.014247043738424815
2014-05-30,-1.5527065527065442
2014-06-02,-1.8521198090001463
2014-06-03,0.4226251904270407
2014-06-04,0.05872277954490068
2014-06-05,2.5822859099134354
2014-06-06,-0.8581644815256312
2014-06-09,-1.6927145948545237
2014-06-10,-1.4332534363840956
2014-06-11,1.786600496277913
2014-06-12,-0.29254022428083587
2014-06-13,1.105134474327624
2014-06-16,8.338169858773462
2014-06-17,3.3482142857142856
2014-06-18,-1.1317494600431985
2014-06-19,-0.15728766165675692
2014-06-20,0.4332224750568793
2014-06-23,3.9867543897869404
2014-06-24,-2.350624319115053
2014-06-25,1.7678609740398952
2014-06-26,-1.045663448159544
2014-06-27,2.0708168221909813
2014-06-30,1.2147777082028788
2014-07-01,-0.7423904974016379
2014-07-02,-3.831131056261946
2014-07-03,-1.702385067404078
2014-07-07,-3.890109890109888
2014-07-08,1.198262062657217
2014-07-09,-1.8484204817643617
2014-07-10,1.5793351137305491
2014-07-11,-0.2810389374915029
2014-07-14,3.113777898995406
2014-07-15,-2.168929642038448
2014-07-16,-2.595529920692137
2014-07-17,-0.0971502590673612
2014-07-18,0.6019912016670579
2014-07-21,2.2738780207134623
2014-07-22,-0.9811422656285191
2014-07-23,1.4726603336212032
2014-07-24,-0.23740201567749214
2014-07-25,0.6869612068965523
2014-07-28,1.0523968784838411
2014-07-29,-2.140240942588598
2014-07-30,3.382034632034632
2014-07-31,-1.4132426066474661
2014-08-01,3.698787717901064
2014-08-04,1.2501066643911625
2014-08-05,0.670009691964099
2014-08-06,4.6965257429886975
2014-08-07,0.4158004158004126
2014-08-08,1.5846472368211457
2014-08-11,1.1523085364897694
2014-08-12,1.522783632982024
2014-08-13,0.18319911453762003
2014-08-14,-0.38477656291667905
2014-08-15,0.676916016521333
2014-08-18,-1.663817663817662
2014-08-19,-1.6224359717232653
2014-08-20,0.7264302823261454
2014-08-21,-0.7718696397941642
2014-08-22,1.4339592991278407
2014-08-25,2.6298462372671367
2014-08-26,-0.5585327194505314
2014-08-27,-0.6110056925996257
2014-08-28,2.6003283821451766
2014-08-29,2.5307033866765956
2014-09-02,4.417422867513618
2014-09-03,-1.2410053185942203
2014-09-04,-0.5631819781767063
2014-09-05,-1.5964601769911473
2014-09-08,1.798625849850714
2014-09-09,-1.2332591257641645
2014-09-10,0.34347048300535943
2014-09-11,0.110532696284676
2014-09-12,-2.2794458097374997
2014-09-15,-7.005139045814046
2014-09-16,2.923770331177742
2014-09-17,0.28940253608011535
2014-09-18,-2.0427535406462374
2014-09-19,-1.158959649598825
2014-09-22,-3.835294117647059
2014-09-23,2.4060027730201474
2014-09-24,0.5575023892959564
2014-09-25,-1.6909551718675788
2014-09-26,-1.7119838872104733
2014-09-29,1.1967213114754047
2014-09-30,-1.9115502996922076
2014-10-01,3.3030553261767133
2014-10-02,1.159072741806557
2014-10-03,2.382457526669301
2014-10-06,-0.23154401265774813
2014-10-07,0.607279619386551
2014-10-08,0.8266051518646585
2014-10-09,-6.714966634890376
2014-10-10,-2.481196860693261
2014-10-13,-4.325774405834762
2014-10-14,-3.614457831325301
2014-10-15,-0.1272727272727278
2014-10-16,6.21700345894775
2014-10-17,-2.8537149712914545
2014-10-20,3.3345095271700784
2014-10-21,-0.46525525012805335
2014-10-22,0.6260988893177272
2014-10-23,0.6903899424675067
2014-10-24,-0.8549540779616582
2014-10-27,-1.9850586979722542
2014-10-28,5.0522648083623665
2014-10-29,-1.2686567164179114
2014-10-30,1.8350550096581864
2014-10-31,0.20205352356604225
2014-11-03,-1.0329218106995848
2014-11-04,0.21206702981412567
2014-11-05,-2.605809128630706
2014-11-06,3.1825153374233124
2014-11-07,-1.2717288079606854
2014-11-10,1.4386683952992336
2014-11-11,2.9560915275200936
2014-11-12,0.3604036520903435
2014-11-13,-0.2473864815258178
2014-11-14,2.9960000000000035
2014-11-17,-0.6330342925938853
2014-11-18,-2.1535214570468297
2014-11-19,-0.9386858398242439
2014-11-20,1.6975806451612934
2014-11-21,-2.779429840212529
2014-11-24,0.876835236541601
2014-11-25,0.40024257125530993
2014-11-26,-1.203994523636953
2014-11-28,-1.7077644181781122
2014-12-01,-2.8321446342676992
2014-12-02,-3.5377459138821408
2014-12-03,1.2741107768536521
2014-12-04,-0.10920845710291807
2014-12-05,-3.2623431145318493
2014-12-08,-5.302653587089199
2014-12-09,2.2197823181210645
2014-12-10,-1.6812216877597694
2014-12-11,-2.7122025364556155
2014-12-12,2.172639390684512
2014-12-15,-4.0712954556314855
2014-12-16,-3.8306351183063496
2014-12-17,10.00725163161711
2014-12-18,3.677370750541483
2014-12-19,-0.09083064626004297
2014-12-22,1.7364425655711593
2014-12-23,-1.8051025423350127
2014-12-24,0.7917368157619241
2014-12-26,2.4332987224053158
2014-12-29,-1.2825033054208888
2014-12-30,-0.40180365194875023
2014-12-31,-0.09861490878120888
2015-01-02,-3.75555256427514
2015-01-05,-2.0699300699300687
2015-01-06,1.5662191754736703
2015-01-07,-0.253105226154203
2015-01-08,-1.8279216202246202
2015-01-09,-2.80968791882059
2015-01-12,0.13297217434128628
2015-01-13,-8.60220342317528
2015-01-14,4.6601732766507
2015-01-15,-1.9486863077793306
2015-01-16,1.6622968012585295
2015-01-20,-2.2282973126321726
2015-01-21,3.9303613822210433
2015-01-22,1.604060913705582
2015-01-23,0.8343325339728296
2015-01-26,1.2783035227666768
2015-01-27,0.831661856073586
2015-01-28,-2.4452962010576975
2015-01-29,1.4373103894166284
2015-01-30,0.004902922141591932
2015-02-02,4.481051134970836
2015-02-03,2.430669607245074
2015-02-04,0.7283888405332373
2015-02-05,0.9641622703292725
2015-02-06,-2.981981981981984
2015-02-09,1.044665242826632
2015-02-10,-2.4904654689151253
2015-02-11,-8.783751943829232
2015-02-12,4.814795681148936
2015-02-13,1.3849869387352765
2015-02-17,-0.7438016528925626
2015-02-18,0.4065239751187797
2015-02-19,2.8195121951219515
2015-02-20,1.7743618939178332
2015-02-23,-3.3703151221331424
2015-02-24,-1.1336774567031667
2015-02-25,-0.45867083048697066
2015-02-26,1.377450980392158
2015-02-27,-1.9873313669551826
2015-03-02,-2.9057720769610196
2015-03-03,1.2397744017072292
2015-03-04,1.8067754077791691
2015-03-05,-1.7944293813162366
2015-03-06,-2.4195572511420216
2015-03-09,-3.0505684448788406
2015-03-10,1.4061339276239018
2015-03-11,1.3814033802522034
2015-03-12,-2.492903225806458
2015-03-13,1.630319712047434
2015-03-16,1.7864583333333368
2015-03-17,-0.24049531801668056
2015-03-18,3.610997127615917
2015-03-19,-2.252475247524758
2015-03-20,0.5216510508989624
2015-03-23,1.5618702136235503
2015-03-24,-1.5279293580712434
2015-03-25,-2.307304785894213
2015-03-26,-2.5010313531353106
2015-03-27,-1.703072935949648
2015-03-30,4.137745493677696
2015-03-31,-2.5007750335847905
2015-04-01,0.8108108108108114
2015-04-02,4.084529254060879
2015-04-06,2.0959595959595987
2015-04-07,3.170912688597574
2015-04-08,-0.06233218258534496
2015-04-09,0.6812838842776892
2015-04-10,0.41458184417441246
2015-04-13,-1.0203113135914985
2015-04-14,-0.5321954259960614
2015-04-15,0.115684951315907
2015-04-16,-1.3047664901299854
2015-04-17,0.8732133274793854
2015-04-20,-0.4739336492890946
2015-04-21,3.2555879494654945
2015-04-22,2.7152941176470637
2015-04-23,1.0216704082100105
2015-04-24,0.9342403628117925
2015-04-27,5.477174694464413
2015-04-28,-2.0021299254526044
2015-04-29,0.14779395783524232
2015-04-30,-0.1953209774729757
2015-05-01,-0.7654170653213842
2015-05-04,4.198439828205795
2015-05-05,-1.53936742934051
2015-05-06,-5.595899188381032
2015-05-07,6.782805429864258
2015-05-08,0.12712403067925884
2015-05-11,1.6166574971433498
2015-05-12,3.1235683644996044
2015-05-13,-1.1267719397439604
2015-05-14,-0.2287394820684594
2015-05-15,1.0644395316466155
2015-05-18,0.5995300980312687
2015-05-19,-0.4872352420069292
2015-05-20,-1.6590458463157018
2015-05-21,0.9957618401020398
2015-05-22,0.9085353432471046
2015-05-26,0.3351098191214406
2015-05-27,-0.5955494748702225
2015-05-28,1.607092256001295
2015-05-29,0.16334661354581537
2015-06-01,-0.9904140646752354
2015-06-02,-0.2892495580909525
2015-06-03,-0.2820306204673605
