date,open
9/14/2018,288.76
9/13/2018,288.02
9/12/2018,281.44
9/11/2018,279.47
9/10/2018,273.26
9/7/2018,260.1
9/6/2018,284.8
9/5/2018,285.05
9/4/2018,296.94
8/31/2018,302
8/30/2018,302.26
8/29/2018,310.27
8/28/2018,318.41
8/27/2018,318
8/24/2018,320.7
8/23/2018,319.14
8/22/2018,320.87
8/21/2018,310.61
8/20/2018,291.704
8/17/2018,323.5
8/16/2018,339.91
8/15/2018,341.906
8/14/2018,358.45
8/13/2018,361.13
8/10/2018,354
8/9/2018,365.55
8/8/2018,369.09
8/7/2018,343.84
8/6/2018,345.46
8/3/2018,347.81
8/2/2018,328.44
8/1/2018,297.99
7/31/2018,292.25
7/30/2018,295.9
7/27/2018,307.25
7/26/2018,304.85
7/25/2018,296.74
7/24/2018,304.4209
7/23/2018,301.84
7/20/2018,321.23
7/19/2018,316.33
7/18/2018,325
7/17/2018,308.81
7/16/2018,311.71
7/13/2018,315.58
7/12/2018,321.43
7/11/2018,315.8
7/10/2018,324.56
7/9/2018,311.99
7/6/2018,304.955
7/5/2018,313.76
7/3/2018,331.75
7/2/2018,360.07
6/29/2018,353.33
6/28/2018,348.66
6/27/2018,345
6/26/2018,336.054
6/25/2018,330.12
6/22/2018,351.54
6/21/2018,362
6/20/2018,358.04
6/19/2018,365.16
6/18/2018,355.4
6/15/2018,353.84
6/14/2018,347.63
6/13/2018,346.706
6/12/2018,344.7
6/11/2018,322.51
6/8/2018,319
6/7/2018,316.15
6/6/2018,300.5
6/5/2018,297.7
6/4/2018,294.34
6/1/2018,285.86
5/31/2018,287.21
5/30/2018,283.29
5/29/2018,278.51
5/25/2018,277.625
5/24/2018,278.4
5/23/2018,277.76
5/22/2018,287.762
5/21/2018,281.33
5/18/2018,284.65
5/17/2018,285.9
5/16/2018,283.83
5/15/2018,285.01
5/14/2018,303.32
5/11/2018,307.7
5/10/2018,307.4997
5/9/2018,300.41
5/8/2018,300.795
5/7/2018,297.5
5/4/2018,283
5/3/2018,278.79
5/2/2018,298.57
5/1/2018,293.51
4/30/2018,293.61
4/27/2018,285.37
4/26/2018,278.75
4/25/2018,283.5
4/24/2018,285
4/23/2018,291.29
4/20/2018,295.17
4/19/2018,291.08
4/18/2018,291.08
4/17/2018,288.87
4/16/2018,299
4/13/2018,303.6
4/12/2018,302.32
4/11/2018,300.74
4/10/2018,298.97
4/9/2018,300.37
4/6/2018,301
4/5/2018,289.34
4/4/2018,252.78
4/3/2018,269.82
4/2/2018,256.26
3/29/2018,256.49
3/28/2018,264.58
3/27/2018,304
3/26/2018,307.34
3/23/2018,311.25
3/22/2018,313.89
3/21/2018,310.25
3/20/2018,314.87
3/19/2018,316.5
3/16/2018,325.96
3/15/2018,329.38
3/14/2018,336.76
3/13/2018,344.92
3/12/2018,328.61
3/9/2018,324.1
3/8/2018,332.86
3/7/2018,325.44
3/6/2018,333.75
3/5/2018,332.39
3/2/2018,326.98
3/1/2018,345.01
2/28/2018,352.57
2/27/2018,356.25
2/26/2018,353.5
2/23/2018,347.83
2/22/2018,335.53
2/21/2018,336.03
2/20/2018,334.47
2/16/2018,332.5
2/15/2018,324.5
2/14/2018,320.84
2/13/2018,315.02
2/12/2018,316.13
2/9/2018,319.93
2/8/2018,343.31
2/7/2018,338.99
2/6/2018,325.21
2/5/2018,337.97
2/2/2018,348.44
2/1/2018,351
1/31/2018,347.51
1/30/2018,345.14
1/29/2018,339.85
1/26/2018,341.5
1/25/2018,348.27
1/24/2018,354.58
1/23/2018,360
1/22/2018,349.4
1/19/2018,345
1/18/2018,345.67
1/17/2018,340.47
1/16/2018,337.54
1/12/2018,338.63
1/11/2018,335.24
1/10/2018,332.2
1/9/2018,335.16
1/8/2018,316
1/5/2018,316.62
1/4/2018,312.87
1/3/2018,321
1/2/2018,312
12/29/2017,316.18
12/28/2017,311.75
12/27/2017,316
12/26/2017,323.83
12/22/2017,329.51
12/21/2017,329.59
12/20/2017,332.69
12/19/2017,340.26
12/18/2017,344.9
12/15/2017,342.04
12/14/2017,341.01
12/13/2017,340.93
12/12/2017,330.45
12/11/2017,314.63
12/8/2017,314.6
12/7/2017,312
12/6/2017,300.1
12/5/2017,302
12/4/2017,306.5
12/1/2017,305.44
11/30/2017,308.56
11/29/2017,317.3
11/28/2017,316.36
11/27/2017,313.25
11/24/2017,313.79
11/22/2017,316.77
11/21/2017,310.86
11/20/2017,313.79
11/17/2017,325.67
11/16/2017,313.99
11/15/2017,306.01
11/14/2017,315
11/13/2017,300.13
11/10/2017,302.5
11/9/2017,302.5
11/8/2017,305.5
11/7/2017,301.02
11/6/2017,307
11/3/2017,299.5
11/2/2017,300.13
11/1/2017,332.25
10/31/2017,320.23
10/30/2017,319.18
10/27/2017,319.75
10/26/2017,327.78
10/25/2017,336.7
10/24/2017,338.8
10/23/2017,349.88
10/20/2017,352.69
10/19/2017,355.56
10/18/2017,355.97
10/17/2017,350.91
10/16/2017,353.76
10/13/2017,356.98
10/12/2017,352.95
10/11/2017,353.89
10/10/2017,346.8
10/9/2017,349.65
10/6/2017,353.1
10/5/2017,356
10/4/2017,351.25
10/3/2017,335.9
10/2/2017,342.52
9/29/2017,341.86
9/28/2017,339.88
9/27/2017,349.9
9/26/2017,350.93
9/25/2017,353.15
9/22/2017,366.49
9/21/2017,374.9
9/20/2017,373
9/19/2017,380
9/18/2017,380.25
9/15/2017,374.51
9/14/2017,364.33
9/13/2017,363.82
9/12/2017,364.49
9/11/2017,351.35
9/8/2017,348.99
9/7/2017,345.98
9/6/2017,349.5
9/5/2017,353.8
9/1/2017,356.12
8/31/2017,353.55
8/30/2017,349.67
8/29/2017,339.48
8/28/2017,347.28
8/25/2017,354.24
8/24/2017,352.52
8/23/2017,338.99
8/22/2017,341.13
8/21/2017,345.82
8/18/2017,352.91
8/17/2017,361.21
8/16/2017,363
8/15/2017,365.2
8/14/2017,364.63
8/11/2017,356.97
8/10/2017,361.6
8/9/2017,361
8/8/2017,357.53
8/7/2017,357.35
8/4/2017,347
8/3/2017,345.33
8/2/2017,318.94
8/1/2017,323
7/31/2017,335.5
7/28/2017,336.89
7/27/2017,346
7/26/2017,340.36
7/25/2017,345
7/24/2017,330.24
7/21/2017,329.46
7/20/2017,326.9
7/19/2017,328.23
7/18/2017,317.5
7/17/2017,325.54
7/14/2017,323.19
7/13/2017,330.11
7/12/2017,330.4
7/11/2017,316
7/10/2017,312.9
7/7/2017,313.5
7/6/2017,317.26
7/5/2017,347.2
7/3/2017,370.24
6/30/2017,363.71
6/29/2017,370.61
6/28/2017,366.68
6/27/2017,376.4
6/26/2017,386.69
6/23/2017,382.45
6/22/2017,377.99
6/21/2017,374.35
6/20/2017,376.67
6/19/2017,375
6/16/2017,377.975
6/15/2017,372.5
6/14/2017,381.085
6/13/2017,367.62
6/12/2017,357.99
6/9/2017,374.42
6/8/2017,363.75
6/7/2017,356.34
6/6/2017,344.7
6/5/2017,338.5
6/2/2017,339.77
6/1/2017,344
5/31/2017,337.69
5/30/2017,326
5/26/2017,317.28
5/25/2017,311.02
5/24/2017,306.51
5/23/2017,310.46
5/22/2017,312.8
5/19/2017,315.5
5/18/2017,307
5/17/2017,314.39
5/16/2017,317.59
5/15/2017,318.38
5/12/2017,325.48
5/11/2017,323.4
5/10/2017,321.56
5/9/2017,309.38
5/8/2017,310.9
5/5/2017,298
5/4/2017,307.435
5/3/2017,317.67
5/2/2017,324
5/1/2017,314.88
4/28/2017,309.83
4/27/2017,311.69
4/26/2017,312.37
4/25/2017,308
4/24/2017,309.22
4/21/2017,302
4/20/2017,306.51
4/19/2017,302.46
4/18/2017,299.7
4/17/2017,302.7
4/13/2017,296.7
4/12/2017,306.34
4/11/2017,313.38
4/10/2017,309.15
4/7/2017,297.5
4/6/2017,296.88
4/5/2017,302.04
4/4/2017,296.89
4/3/2017,286.9
3/31/2017,278.73
3/30/2017,278.04
3/29/2017,278.34
3/28/2017,277.02
3/27/2017,260.6
3/24/2017,255.7
3/23/2017,255.39
3/22/2017,251.56
3/21/2017,262.83
3/20/2017,260.6
3/17/2017,264
3/16/2017,262.4
3/15/2017,257
3/14/2017,246.11
3/13/2017,244.82
3/10/2017,246.21
3/9/2017,247.63
3/8/2017,247
3/7/2017,251.92
3/6/2017,247.91
3/3/2017,250.74
3/2/2017,249.71
3/1/2017,254.18
2/28/2017,244.19
2/27/2017,248.17
2/24/2017,252.66
2/23/2017,264
2/22/2017,280.31
2/21/2017,275.45
2/17/2017,265.8
2/16/2017,277.6
2/15/2017,280
2/14/2017,279.03
2/13/2017,270.74
2/10/2017,269.79
2/9/2017,266.25
2/8/2017,257.35
2/7/2017,258.19
2/6/2017,251
2/3/2017,251.91
2/2/2017,248.34
2/1/2017,253.05
1/31/2017,249.24
1/30/2017,252.53
1/27/2017,251.38
1/26/2017,254.29
1/25/2017,257.31
1/24/2017,250
1/23/2017,245.85
1/20/2017,245.46
1/19/2017,247.25
1/18/2017,236.65
1/17/2017,236.7
1/13/2017,230
1/12/2017,229.06
1/11/2017,229.07
1/10/2017,232
1/9/2017,228.97
1/6/2017,226.93
1/5/2017,226.42
1/4/2017,214.75
1/3/2017,214.86
12/30/2016,216.3
12/29/2016,218.56
12/28/2016,221.53
12/27/2016,214.88
12/23/2016,208
12/22/2016,208.22
12/21/2016,208.45
12/20/2016,203.05
12/19/2016,202.49
12/16/2016,198.08
12/15/2016,198.41
12/14/2016,198.74
12/13/2016,193.18
12/12/2016,192.8
12/9/2016,190.87
12/8/2016,192.05
12/7/2016,186.15
12/6/2016,185.52
12/5/2016,182.51
12/2/2016,182.88
12/1/2016,188.25
11/30/2016,191
11/29/2016,195.56
11/28/2016,195.48
11/25/2016,193.64
11/23/2016,190.61
11/22/2016,185.84
11/21/2016,185.04
11/18/2016,190.65
11/17/2016,183.49
11/16/2016,182.65
11/15/2016,182.78
11/14/2016,188
11/11/2016,184.24
11/10/2016,191.05
11/9/2016,186.875
11/8/2016,193.79
11/7/2016,193.59
11/4/2016,189
11/3/2016,189
11/2/2016,190.05
11/1/2016,198.04
10/31/2016,202.49
10/28/2016,204
10/27/2016,211.34
10/26/2016,201
10/25/2016,202.9
10/24/2016,201
10/21/2016,198.6
10/20/2016,202.12
10/19/2016,199.74
10/18/2016,195.99
10/17/2016,197.05
10/14/2016,200.66
10/13/2016,200.5
10/12/2016,200.95
10/11/2016,201.85
10/10/2016,201.35
10/7/2016,201
10/6/2016,202.46
10/5/2016,212.24
10/4/2016,213.1
10/3/2016,212.3
9/30/2016,202.21
9/29/2016,205.6
9/28/2016,207.51
9/27/2016,209.65
9/26/2016,206.5
9/23/2016,205.99
9/22/2016,206.4
9/21/2016,206.37
9/20/2016,206.85
9/19/2016,207
9/16/2016,200.42
9/15/2016,196.49
9/14/2016,195.75